image_path,ifc_class,ifc_type,confidence,bbox_xywh,det_class,det_conf,ocr_text,ocr_conf,ocr_norm,conflict
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan640_jpg.rf.b76eb0e1308c50e4e63e3e8d98387a72.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.194,"[278, 100, 9, 19]",fire_extinguisher,0.3442,i,0.7251,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan643_jpg.rf.e5fbd50175089c0b52993f47af73356e.jpg,IfcDoor,EXIT,0.135,"[29, 235, 8, 11]",exit,0.2855,3,0.6014,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan683_jpg.rf.7d5142630961f88a236f0512767fa94e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.421,"[16, 397, 19, 50]",fire_extinguisher,0.4215,1,0.9585,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan686_jpg.rf.3b74d1397ee7c3152bf40ab8e3ef11b4.jpg,IfcDoor,EXIT,0.766,"[479, 39, 26, 31]",exit,0.7656,lir !,0.0318,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan686_jpg.rf.c7f0ba82b482daf2391ab494baa09588.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.743,"[563, 87, 28, 41]",fire_extinguisher,0.7425,Jl,0.022,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan686_jpg.rf.c7f0ba82b482daf2391ab494baa09588.jpg,IfcDoor,EXIT,0.343,"[353, 571, 19, 25]",exit,0.3431,{,0.8493,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan686_jpg.rf.d4c1d8949d942b20aff1f3a22900835b.jpg,IfcDoor,EXIT,0.852,"[273, 571, 19, 25]",exit,0.852,74,0.4786,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan6_jpg.rf.0a6ac2012bc60acb0c7915f8e508e0b4.jpg,IfcDoor,EXIT,0.325,"[415, 418, 11, 13]",exit,0.4751,2,0.0031,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmappevacuation-floor-plan6_jpg.rf.0a6ac2012bc60acb0c7915f8e508e0b4.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.125,"[165, 241, 9, 11]",fire_extinguisher,0.2745,18,0.0505,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram132_jpg.rf.7691774454a9317560278bab6f98d3ed.jpg,IfcDoor,EXIT,0.108,"[213, 579, 8, 11]",exit,0.2583,80,0.0327,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram132_jpg.rf.997f3d4c1e235f32292e386109aff797.jpg,IfcDoor,EXIT,0.474,"[269, 594, 9, 13]",exit,0.6242,2:,0.0577,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram183_jpg.rf.275be6169b5745e3073344373b65cd23.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.162,"[260, 459, 7, 14]",fire_extinguisher,0.3115,'j1,0.0054,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram210_jpg.rf.56c7ff3f5b4dec0b48a786b039047b2f.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.111,"[139, 440, 6, 11]",fire_extinguisher,0.2612,9,0.2545,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram310_jpg.rf.0046d577779c4ac33869fffebfb7da99.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.654,"[554, 395, 19, 24]",fire_extinguisher,0.654,HUJI,0.1387,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram356_jpg.rf.cfbe43beec5190de0aec2304a119c9a4.jpg,IfcDoor,EXIT,0.325,"[411, 308, 10, 11]",exit,0.4748,JI,0.1172,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram362_jpg.rf.454bad1f958adc3c2e4ab281ac24812b.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.13,"[433, 227, 5, 8]",fire_extinguisher,0.2802,24,0.1263,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram373_jpg.rf.9fb08b6ca2da709f0122d38d101e9da4.jpg,IfcDoor,EXIT,0.809,"[123, 503, 27, 40]",exit,0.8091,4',0.7074,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram389_jpg.rf.68a41a587c8857f148980ff7df90458c.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.42,"[119, 7, 16, 16]",fire_extinguisher,0.4204,#;,0.5809,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram389_jpg.rf.ac8e536a5f5d28a8e508de5e3b120778.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.297,"[576, 64, 10, 13]",fire_extinguisher,0.4472,42,0.3489,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram412_jpg.rf.43afa981d829d1e067666236ad25fbcb.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.418,"[27, 549, 13, 12]",fire_extinguisher,0.568,Al,0.0433,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram416_jpg.rf.864c97b3337b787b56a80d66c0a8a4a2.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.607,"[279, 263, 25, 39]",fire_extinguisher,0.6073,Ir?,0.2004,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram447_jpg.rf.c564b980454f6606da8ca302dec021a1.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.318,"[229, 134, 12, 23]",fire_extinguisher,0.3182,A,0.2436,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram447_jpg.rf.f48d5e7f31c9c4bc2667e67c69b1a090.jpg,IfcDoor,EXIT,0.754,"[172, 400, 29, 37]",exit,0.7536,4,0.906,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram48_jpg.rf.2bffad77e3e7ca00ac4b6b9f994a3e88.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.289,"[49, 283, 30, 31]",fire_extinguisher,0.2888,76,0.0755,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram48_jpg.rf.f31a811e9170c2c865dc294838691db0.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.502,"[54, 276, 23, 29]",fire_extinguisher,0.5025,3,0.8319,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram56_jpg.rf.269cb4703292f628bd812e7ef0590971.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.76,"[581, 246, 48, 66]",fire_extinguisher,0.7597,U {,0.0542,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram56_jpg.rf.269cb4703292f628bd812e7ef0590971.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.406,"[185, 216, 16, 26]",fire_extinguisher,0.4055,n,0.1973,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram56_jpg.rf.a9047490a9c906a8bac58072df6321db.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.552,"[7, 239, 58, 83]",fire_extinguisher,0.5519,n,0.2174,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram56_jpg.rf.d373245ec4100cb7027c360b1cd26389.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.682,"[3, 314, 62, 84]",fire_extinguisher,0.6818,9/ €,0.1628,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram611_jpg.rf.91f9dec628b81ade54d55d4d277cfc5e.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.439,"[407, 306, 13, 26]",fire_extinguisher,0.439,5a,0.0017,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram693_jpg.rf.49e7543021764a57f51f9b3a7e9ab9b5.jpg,IfcDoor,EXIT,0.208,"[115, 345, 6, 7]",exit,0.3585,095,0.3043,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram693_jpg.rf.49e7543021764a57f51f9b3a7e9ab9b5.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.355,"[519, 332, 16, 16]",fire_extinguisher,0.3549,FA,0.0472,,False
/home/coder/thesis-yolo/runs_gpu/evac_v12_pred_with_labels/evctmapppevacuation-diagram72_jpg.rf.82686074d85e441a3c162c24557e8f9d.jpg,IfcFireSuppressionTerminal,FIREEXTINGUISHER,0.191,"[75, 352, 5, 9]",fire_extinguisher,0.3411,19,0.1422,,False
